,age,height,weight,bellyCirc,waistCirc,wristCirc,neckCirc,ArmLength,ThighCirc,shoulderWidth,Hips,armfitCirc,inseam,bodyLength,headCirc,hipLength,shoulderDegree,bodyvalue
0,22,158,50,75,67,15,31,52,52,40,86,37,71,55,57,22,29,229
1,21,153,51,80,72,15,32,54,53,39,90,39,69,53,56,20,25,242
2,21,161,59,81,71,16,30,55,58,40,93,38,75,57,56,23,26,249
3,24,154,44,72,64,14,29,53,49,39,86,34,70,55,56,20,25,214
4,20,155,47,68,62,15,32,52,55,38,87,34,69,59,54,23,26,211
5,20,157,51,73,62,16,30,51,55,39,90,35,70,55,57,19,25,221
6,20,162,58,86,76,16,32,55,55,44,97,37,73,59,56,21,28,257
7,21,155,52,74,67,16,29,50,55,40,92,38,67,57,54,20,24,231
8,23,174,70,88,77,17,35,59,60,42,101,42,82,62,61,23,26,277
9,20,156,57,78,71,15,33,53,59,39,94,38,69,56,58,21,23,244
10,20,161,55,75,66,17,31,56,56,39,92,38,73,57,56,21,24,234
11,20,160,69,88,77,16,32,55,62,41,105,43,70,61,58,22,23,277
12,20,167,63,84,70,16,32,57,63,40,98,39,75,61,57,23,24,256
13,20,161,56,81,67,16,30,53,57,40,97,39,71,60,55,22,24,243
14,24,163,53,79,68,17,30,55,53,40,93,41,74,58,56,22,23,241
15,20,164,54,73,67,18,30,58,54,36,94,36,75,57,58,21,21,230
16,24,161,48,72,60,16,30,56,54,40,91,36,72,58,55,22,30,216
17,24,156,51,78,69,15,30,53,54,36,91,36,72,54,56,20,25,234
18,21,156,52,73,66,16,31,51,52,35,90,38,69,55,55,20,22,229
19,28,156,56,84,74,16,31,53,56,37,95,39,72,55,55,21,19,253
20,23,157,58,84,76,16,31,52,60,40,99,39,72,57,55,21,25,257
21,24,160,60,81,68,16,30,54,60,37,97,38,74,57,57,20,21,247
22,20,157,55,75,67,17,31,56,58,40,92,39,70,56,59,21,25,236
23,20,158,55,72,67,17,32,56,57,41,94,37,76,53,56,19,24,231
24,24,156,48,76,68,16,30,51,52,39,90,37,68,55,54,21,26,229
25,22,165,51,77,66,16,31,55,53,41,91,37,73,58,55,21,25,231
26,22,165,58,78,73,16,31,55,57,38,95,39,71,61,60,23,19,248
27,21,157,48,72,64,17,29,56,53,35,88,35,72,55,55,21,23,219
28,23,171,55,69,64,16,30,57,51,39,91,36,79,61,58,22,25,224
29,25,171,50,73,63,17,30,57,50,41,92,35,81,58,58,21,20,221
30,29,166,50,76,68,15,29,56,52,40,89,37,76,59,58,22,25,231
31,22,157,44,73,65,15,28,56,50,39,84,33,73,57,55,22,29,215
32,22,158,59,82,81,16,32,53,56,43,93,39,72,54,58,21,27,261
33,21,171,57,78,71,16,31,56,53,44,93,39,79,61,56,21,19,245
34,26,161,45,68,62,15,29,53,48,40,87,36,73,58,54,20,26,211
35,28,165,54,80,68,15,31,56,55,42,94,38,76,58,57,21,24,240
36,26,153,41,69,63,14,28,50,48,38,84,34,70,55,54,20,21,207
37,26,162,66,85,78,17,34,53,63,40,104,39,71,59,59,20,25,268
38,29,169,59,85,70,16,31,58,55,42,93,39,78,60,54,19,19,253
39,26,169,79,95,83,19,38,53,64,45,105,47,73,63,59,24,24,304
40,27,155,58,82,74,16,31,49,59,41,94,41,68,56,60,19,28,255
41,21,163,73,91,83,18,34,52,64,41,104,37,73,57,59,20,21,284
42,29,172,51,71,61,16,31,57,52,41,90,36,78,59,57,21,29,219
43,25,166,61,84,74,17,31,56,55,40,97,40,73,62,57,21,21,259
44,23,156,46,66,60,16,30,49,54,37,89,36,69,56,57,21,27,208
45,29,165,61,86,74,16,31,52,60,41,99,39,72,58,58,21,25,260
46,26,155,52,78,64,17,30,51,55,41,93,39,69,53,56,22,23,233
47,27,166,60,84,73,16,31,56,59,38,95,40,76,57,58,24,21,257
48,22,161,54,78,68,17,30,52,54,42,93,38,72,58,58,21,25,238
49,28,158,60,84,74,18,31,52,60,40,97,41,73,57,56,22,19,259
50,26,150,48,75,66,15,30,48,55,39,90,35,67,53,55,18,23,224
51,24,159,49,72,63,16,32,52,51,40,90,36,72,57,58,20,26,220
52,21,167,46,70,60,16,29,53,47,38,84,35,76,61,56,23,26,211
53,21,161,54,78,70,17,31,54,54,41,92,38,73,56,57,19,24,240
54,28,170,70,92,82,18,33,55,64,47,101,41,80,59,57,20,26,285
55,25,169,65,86,76,16,32,55,59,43,98,41,79,59,57,21,24,268
56,27,166,52,74,65,16,30,56,51,42,90,38,77,57,55,20,22,229
57,31,157,46,74,63,16,31,51,52,41,88,35,73,55,55,20,23,218
58,28,160,57,84,75,16,32,51,57,39,95,39,74,55,56,19,24,255
59,30,165,51,77,65,15,31,53,53,41,90,36,74,60,55,22,26,229
60,24,168,59,80,71,16,32,55,53,42,95,38,74,61,57,22,29,248
61,27,163,46,72,64,14,29,55,52,38,88,37,76,59,56,24,23,219
62,29,165,63,79,72,16,30,54,63,39,99,39,74,59,57,23,23,253
63,23,158,55,80,74,16,34,53,57,39,91,41,70,58,55,22,22,250
64,23,159,53,79,71,16,30,51,51,38,90,37,73,56,55,21,24,240
65,24,164,49,70,65,15,29,55,52,37,89,36,76,56,55,17,23,220
66,30,155,57,80,75,15,32,50,56,36,95,40,68,58,55,22,17,252
67,28,162,50,74,65,15,30,54,54,38,91,35,72,59,55,22,22,224
68,38,154,50,71,67,16,30,52,55,37,93,36,69,56,56,20,23,224
69,32,151,60,82,75,17,31,52,61,36,97,38,67,56,56,21,24,255
70,30,153,46,73,67,15,29,52,49,36,86,36,69,54,57,19,23,222
71,30,166,50,71,66,16,30,55,52,39,91,34,77,60,52,22,27,221
72,30,168,54,76,68,16,30,58,53,43,92,37,78,61,55,23,24,235
73,32,155,50,77,71,17,32,54,56,36,88,38,71,53,56,17,26,236
74,34,165,49,71,61,15,29,56,51,34,88,36,77,56,55,20,20,217
75,34,161,42,68,61,15,29,55,46,39,85,34,77,54,55,19,25,205
76,31,150,52,80,71,14,31,53,57,35,94,37,68,54,57,19,26,240
77,30,157,45,63,60,16,31,50,52,38,86,32,70,56,56,22,29,200
78,34,156,59,78,70,16,32,55,63,37,98,38,72,58,57,21,26,245
79,31,159,48,70,64,15,31,54,52,36,89,34,73,56,56,21,24,216
80,32,164,47,72,65,15,29,57,48,36,88,36,78,57,55,20,20,220
81,28,155,47,70,63,15,31,52,51,39,87,35,70,56,58,21,29,215
82,32,163,59,78,69,15,30,56,58,36,93,39,77,54,56,20,27,245
83,34,162,54,74,65,17,31,54,56,37,90,37,73,60,59,24,23,230
84,31,165,79,88,87,18,36,56,66,42,106,44,71,63,57,19,20,298
85,31,153,67,94,90,15,36,53,61,41,103,40,71,54,57,16,25,291
86,36,157,54,78,69,16,31,54,56,38,94,38,71,56,54,22,23,239
87,33,156,47,72,67,15,31,51,56,36,92,35,68,55,54,19,27,221
88,33,156,70,98,87,16,36,51,63,41,102,44,70,56,55,20,24,299
